# PDF Smart Converter - Python Dependencies
#
# Core dependencies for PDF processing and AI integration
# 安装：pip install -r requirements.txt

# PDF处理
pdfplumber>=0.10.0          # 结构化PDF文字和表格提取
pdf2image>=1.16.0           # PDF转图片
PyMuPDF>=1.23.0             # 高效的PDF图片提取

# AI模型集成（至少需要一个）
anthropic>=0.18.0           # Anthropic Claude API
openai>=1.12.0              # OpenAI GPT API
# dashscope>=1.14.0         # 阿里Qwen API（可选，取消注释以启用）

# 配置管理
PyYAML>=6.0                 # YAML配置文件解析

# 工具库
requests>=2.31.0            # HTTP请求
python-dotenv>=1.0.0        # 环境变量管理
Pillow>=10.0.0              # 图片处理

# 开发和测试（可选）
# pytest>=7.4.0             # 单元测试框架
# black>=23.0.0             # 代码格式化
# flake8>=6.0.0             # 代码检查

